Set parameter Username
Set parameter LicenseID to value 2754836
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter OutputFlag to value 1
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter OutputFlag to value 1
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

  Activating project at `C:\Users\ehsanno\DataspellProjects\Spanish_Power_System`
Scenario       : NECPEssentials (EMPIRE period 2, CO2 40.0 EUR/t)
                 load ×1.422 | solar ×2.611 | wind ×1.972 | BESS 613 MW / 1226 MWh
Voltage band   : ±10.0 % (0.90–1.10 pu)
Line rating    : 200 % of nameplate
Cross-border   : ON
Day-ahead      : ON (copper-plate, 24h Bellman-coupled)
Intraday (ID2) : ON (copper-plate, Nuclear fixed at DA)
Intraday (ID3) : ON (copper-plate, Nuclear fixed at DA)
Intraday (CID) : ON (copper-plate, Nuclear fixed at DA)
Balancing      : ON (copper-plate, Nuclear fixed at DA)
Redispatch     : ON  anchor=BAL  water_value=constant  objective=quadratic  w=0.8
DA profiles: 48 hours across 2 days
  2024-07-08 : load 30513–55558 MW | solar 1927–56515 MW | wind 7369–17299 MW
  2024-12-02 : load 30118–48148 MW | solar 0–32122 MW | wind 5034–14480 MW
ID2 profiles: 48 hours across 2 days
  2024-07-08 : load 30684–55558 MW | solar 1899–56699 MW | wind 7410–17299 MW
  2024-12-02 : load 30287–48148 MW | solar 0–32122 MW | wind 4982–14480 MW
ID3 profiles: 48 hours across 2 days
  2024-07-08 : load 30684–55650 MW | solar 1899–58745 MW | wind 7410–17320 MW
  2024-12-02 : load 30287–48232 MW | solar 0–33032 MW | wind 4866–14596 MW
CID profiles: 48 hours across 2 days
  2024-07-08 : load 30317–56050 MW | solar 1666–59664 MW | wind 6928–19323 MW
  2024-12-02 : load 30379–48254 MW | solar 0–32633 MW | wind 4290–11376 MW
BAL profiles: 48 hours across 2 days
  2024-07-08 : load 29777–55763 MW | solar 1704–61275 MW | wind 6647–18467 MW
  2024-12-02 : load 30025–48963 MW | solar 0–31668 MW | wind 3753–11297 MW
Linear solver  : ma57

Bellman pre-computation:
  2024-07-08 : stage=1  V_ES=5139097 MWh  water_value=44.98 EUR/MWh
  2024-12-02 : stage=22  V_ES=7191819 MWh  water_value=43.85 EUR/MWh

Cross-border exchange pre-load:
  FR border buses: ES00742, ES00859, ES00981, ES01126
  PT border buses: ES00277, ES00813, ES00817, ES00818, ES01092
  2024-07-08 : net FR -1556…1970 MW | net PT -3899…-692 MW  (+ = import to ES)
  2024-12-02 : net FR 1900…2700 MW | net PT -3424…-997 MW  (+ = import to ES)

── Stage 1: Day-ahead market (copper-plate, 24h Bellman-coupled) ──
  DA 2024-07-08 : status=OPTIMAL  cost=1472976 EUR  (4.1 s)
  DA 2024-12-02 : status=OPTIMAL  cost=7364108 EUR  (1.3 s)

── Stage 2: Intraday market ID2 (copper-plate, Nuclear fixed at DA) ──
  ID2 2024-07-08 : status=OPTIMAL  cost=1478306 EUR  (3.6 s)
  ID2 2024-12-02 : status=OPTIMAL  cost=7338859 EUR  (1.6 s)

── Stage 3: Intraday market ID3 (copper-plate, last 12h only, Nuclear fixed at DA) ──
  ID3 2024-07-08 : status=OPTIMAL  cost=1469590 EUR  (2.0 s)
  ID3 2024-12-02 : status=OPTIMAL  cost=7180545 EUR  (0.8 s)

── Stage 4: Continuous Intraday (rolling gates 1h before delivery, Nuclear fixed at DA) ──
  CID 2024-07-08 : 24 rolling gates solved  (22.8 s)
  CID 2024-12-02 : 24 rolling gates solved  (23.7 s)

── Stage 5: Balancing market (copper-plate, Nuclear fixed at DA) ──
  BAL 2024-07-08 : status=OPTIMAL  cost=1287064 EUR  (1.5 s)
  BAL 2024-12-02 : status=OPTIMAL  cost=8951603 EUR  (1.8 s)

── Stage 6: Redispatch (AC OPF anchored to BAL) ──
[ 1/48] 2024-07-08 h00
  h00  load=34408 MW  cost=157531 EUR/h  congested=3
[ 2/48] 2024-07-08 h01
  h01  FAILED: LOCALLY_INFEASIBLE
[ 2/48] 2024-07-08 h02
  h02  FAILED: LOCALLY_INFEASIBLE
[ 2/48] 2024-07-08 h03
  h03  FAILED: LOCALLY_INFEASIBLE
[ 2/48] 2024-07-08 h04
  h04  FAILED: LOCALLY_INFEASIBLE
[ 2/48] 2024-07-08 h05
  h05  FAILED: LOCALLY_INFEASIBLE
[ 2/48] 2024-07-08 h06
  h06  load=33756 MW  cost=162433 EUR/h  congested=3
[ 3/48] 2024-07-08 h07
  h07  load=37038 MW  cost=155347 EUR/h  congested=3
[ 4/48] 2024-07-08 h08
  h08  load=40099 MW  cost=1842 EUR/h  congested=3
[ 5/48] 2024-07-08 h09
  h09  load=44988 MW  cost=622 EUR/h  congested=4
[ 6/48] 2024-07-08 h10
  h10  load=48670 MW  cost=694 EUR/h  congested=5
[ 7/48] 2024-07-08 h11
  h11  load=51819 MW  cost=831 EUR/h  congested=5
[ 8/48] 2024-07-08 h12
  h12  load=53999 MW  cost=1318 EUR/h  congested=8
[ 9/48] 2024-07-08 h13
  h13  load=54855 MW  cost=2348 EUR/h  congested=8
[10/48] 2024-07-08 h14
  h14  load=55428 MW  cost=3881 EUR/h  congested=11
[11/48] 2024-07-08 h15
  h15  load=55763 MW  cost=7118 EUR/h  congested=10
[12/48] 2024-07-08 h16
  h16  load=55438 MW  cost=4915 EUR/h  congested=11
[13/48] 2024-07-08 h17
  h17  load=54108 MW  cost=1261 EUR/h  congested=12
[14/48] 2024-07-08 h18
  h18  load=52580 MW  cost=1124 EUR/h  congested=10
[15/48] 2024-07-08 h19
  h19  load=49459 MW  cost=1209 EUR/h  congested=3
[16/48] 2024-07-08 h20
  h20  load=46984 MW  cost=25659 EUR/h  congested=2
[17/48] 2024-07-08 h21
  h21  load=44236 MW  cost=190102 EUR/h  congested=2
[18/48] 2024-07-08 h22
  h22  load=43047 MW  cost=238750 EUR/h  congested=2
[19/48] 2024-07-08 h23
  h23  load=41156 MW  cost=125522 EUR/h  congested=3
[20/48] 2024-12-02 h00
  h00  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h01
  h01  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h02
  h02  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h03
  h03  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h04
  h04  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h05
  h05  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h06
  h06  FAILED: LOCALLY_INFEASIBLE
[20/48] 2024-12-02 h07
  h07  load=39449 MW  cost=544616 EUR/h  congested=3
[21/48] 2024-12-02 h08
  h08  load=42503 MW  cost=641405 EUR/h  congested=3
[22/48] 2024-12-02 h09
  h09  load=45195 MW  cost=325188 EUR/h  congested=3
[23/48] 2024-12-02 h10
  h10  load=45945 MW  cost=58845 EUR/h  congested=3
[24/48] 2024-12-02 h11
  h11  load=46469 MW  cost=36019 EUR/h  congested=3
[25/48] 2024-12-02 h12
  h12  load=46586 MW  cost=37130 EUR/h  congested=3
[26/48] 2024-12-02 h13
  h13  load=47067 MW  cost=109623 EUR/h  congested=3
[27/48] 2024-12-02 h14
  h14  load=47096 MW  cost=212980 EUR/h  congested=3
[28/48] 2024-12-02 h15
  h15  load=45276 MW  cost=406989 EUR/h  congested=3
[29/48] 2024-12-02 h16
  h16  load=44425 MW  cost=501957 EUR/h  congested=3
[30/48] 2024-12-02 h17
  h17  load=45402 MW  cost=385453 EUR/h  congested=3
[31/48] 2024-12-02 h18
  h18  load=46679 MW  cost=902627 EUR/h  congested=4
[32/48] 2024-12-02 h19
  h19  load=47801 MW  cost=947608 EUR/h  congested=3
[33/48] 2024-12-02 h20
  h20  load=48963 MW  cost=1002562 EUR/h  congested=3
[34/48] 2024-12-02 h21
  h21  load=48516 MW  cost=1015794 EUR/h  congested=3
[35/48] 2024-12-02 h22
  h22  load=44843 MW  cost=843633 EUR/h  congested=3
[36/48] 2024-12-02 h23
  h23  load=39261 MW  cost=598781 EUR/h  congested=3

Results saved to results/
  da_dispatch.csv  : 98616 rows
  id2_dispatch.csv : 98616 rows
  id3_dispatch.csv : 98616 rows
  cid_dispatch.csv : 98616 rows
  bal_dispatch.csv : 98616 rows
  summary.csv      : 48 rows
  gen_dispatch.csv : 73956 rows
  fuel_mix.csv     : 426 rows
  branch_flows.csv : 84420 rows
  Solved 36 / 48 hours successfully
