Set parameter Username
Set parameter LicenseID to value 2754836
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter OutputFlag to value 1
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter OutputFlag to value 1
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

  Activating project at `C:\Users\ehsanno\DataspellProjects\Spanish_Power_System`
Scenario       : NECPEssentials (EMPIRE period 2, CO2 40.0 EUR/t)
                 load ×1.422 | solar ×2.692 | wind ×1.574 | BESS 0 MW / 0 MWh
Voltage band   : ±10.0 % (0.90–1.10 pu)
Line rating    : 400 % of nameplate
Cross-border   : ON
Day-ahead      : ON (copper-plate, 24h Bellman-coupled)
Intraday (ID2) : ON (copper-plate, Nuclear fixed at DA)
Intraday (ID3) : ON (copper-plate, Nuclear fixed at DA)
Intraday (CID) : ON (copper-plate, Nuclear fixed at DA)
Balancing      : ON (copper-plate, Nuclear fixed at DA)
Redispatch     : ON  anchor=BAL  water_value=constant  objective=quadratic  w=0.8
DA profiles: 48 hours across 2 days
  2024-07-08 : load 30513–55558 MW | solar 1987–58275 MW | wind 5879–13803 MW
  2024-12-02 : load 30118–48148 MW | solar 0–33122 MW | wind 4016–11553 MW
ID2 profiles: 48 hours across 2 days
  2024-07-08 : load 30684–55558 MW | solar 1958–58465 MW | wind 5913–13803 MW
  2024-12-02 : load 30287–48148 MW | solar 0–33122 MW | wind 3975–11553 MW
ID3 profiles: 48 hours across 2 days
  2024-07-08 : load 30684–55650 MW | solar 1958–60574 MW | wind 5913–13819 MW
  2024-12-02 : load 30287–48232 MW | solar 0–34061 MW | wind 3882–11645 MW
CID profiles: 48 hours across 2 days
  2024-07-08 : load 30317–56050 MW | solar 1718–61522 MW | wind 5527–15417 MW
  2024-12-02 : load 30379–48254 MW | solar 0–33649 MW | wind 3423–9076 MW
BAL profiles: 48 hours across 2 days
  2024-07-08 : load 29777–55763 MW | solar 1757–63183 MW | wind 5303–14734 MW
  2024-12-02 : load 30025–48963 MW | solar 0–32654 MW | wind 2994–9013 MW
Linear solver  : ma57

Bellman pre-computation:
  2024-07-08 : stage=1  V_ES=5040303 MWh  water_value=44.98 EUR/MWh
  2024-12-02 : stage=22  V_ES=2605653 MWh  water_value=45.01 EUR/MWh

Cross-border exchange pre-load:
  FR border buses: ES00742, ES00859, ES00981, ES01126
  PT border buses: ES00277, ES00813, ES00817, ES00818, ES01092
  2024-07-08 : net FR -1556…1970 MW | net PT -3899…-692 MW  (+ = import to ES)
  2024-12-02 : net FR 1900…2700 MW | net PT -3424…-997 MW  (+ = import to ES)

── Stage 1: Day-ahead market (copper-plate, 24h Bellman-coupled) ──
  DA 2024-07-08 : status=OPTIMAL  cost=2881804 EUR  (3.8 s)
  DA 2024-12-02 : status=OPTIMAL  cost=8241072 EUR  (0.6 s)

── Stage 2: Intraday market ID2 (copper-plate, Nuclear fixed at DA) ──
  ID2 2024-07-08 : status=OPTIMAL  cost=2893626 EUR  (2.8 s)
  ID2 2024-12-02 : status=OPTIMAL  cost=8213979 EUR  (1.6 s)

── Stage 3: Intraday market ID3 (copper-plate, last 12h only, Nuclear fixed at DA) ──
  ID3 2024-07-08 : status=OPTIMAL  cost=2883009 EUR  (1.4 s)
  ID3 2024-12-02 : status=OPTIMAL  cost=8051589 EUR  (1.3 s)

── Stage 4: Continuous Intraday (rolling gates 1h before delivery, Nuclear fixed at DA) ──
  CID 2024-07-08 : 24 rolling gates solved  (29.9 s)
  CID 2024-12-02 : 24 rolling gates solved  (22.7 s)

── Stage 5: Balancing market (copper-plate, Nuclear fixed at DA) ──
  BAL 2024-07-08 : status=OPTIMAL  cost=2727656 EUR  (1.6 s)
  BAL 2024-12-02 : status=OPTIMAL  cost=9151793 EUR  (1.8 s)

── Stage 6: Redispatch (AC OPF anchored to BAL) ──
[ 1/48] 2024-07-08 h00
  h00  load=34408 MW  cost=218823 EUR/h  congested=0
[ 2/48] 2024-07-08 h01
  h01  load=32654 MW  cost=103989 EUR/h  congested=0
[ 3/48] 2024-07-08 h02
  h02  load=30864 MW  cost=92720 EUR/h  congested=0
[ 4/48] 2024-07-08 h03
  h03  load=30263 MW  cost=77675 EUR/h  congested=0
[ 5/48] 2024-07-08 h04
  h04  load=29777 MW  cost=77411 EUR/h  congested=0
[ 6/48] 2024-07-08 h05
  h05  load=30314 MW  cost=87693 EUR/h  congested=0
[ 7/48] 2024-07-08 h06
  h06  load=33756 MW  cost=216847 EUR/h  congested=0
[ 8/48] 2024-07-08 h07
  h07  load=37038 MW  cost=197375 EUR/h  congested=0
[ 9/48] 2024-07-08 h08
  h08  load=40099 MW  cost=76484 EUR/h  congested=0
[10/48] 2024-07-08 h09
  h09  load=44988 MW  cost=76350 EUR/h  congested=0
[11/48] 2024-07-08 h10
  h10  load=48670 MW  cost=76327 EUR/h  congested=0
[12/48] 2024-07-08 h11
  h11  load=51819 MW  cost=76547 EUR/h  congested=0
[13/48] 2024-07-08 h12
  h12  load=53999 MW  cost=76607 EUR/h  congested=0
[14/48] 2024-07-08 h13
  h13  load=54855 MW  cost=76549 EUR/h  congested=0
[15/48] 2024-07-08 h14
  h14  load=55428 MW  cost=76785 EUR/h  congested=0
[16/48] 2024-07-08 h15
  h15  load=55763 MW  cost=76725 EUR/h  congested=0
[17/48] 2024-07-08 h16
  h16  load=55438 MW  cost=76803 EUR/h  congested=0
[18/48] 2024-07-08 h17
  h17  load=54108 MW  cost=76665 EUR/h  congested=0
[19/48] 2024-07-08 h18
  h18  load=52580 MW  cost=76602 EUR/h  congested=0
[20/48] 2024-07-08 h19
  h19  load=49459 MW  cost=76754 EUR/h  congested=0
[21/48] 2024-07-08 h20
  h20  load=46984 MW  cost=77944 EUR/h  congested=0
[22/48] 2024-07-08 h21
  h21  load=44236 MW  cost=307325 EUR/h  congested=0
[23/48] 2024-07-08 h22
  h22  load=43047 MW  cost=351326 EUR/h  congested=0
[24/48] 2024-07-08 h23
  h23  load=41156 MW  cost=205377 EUR/h  congested=0
[25/48] 2024-12-02 h00
  h00  load=33063 MW  cost=292880 EUR/h  congested=0
[26/48] 2024-12-02 h01
  h01  load=31619 MW  cost=256639 EUR/h  congested=0
[27/48] 2024-12-02 h02
  h02  load=31104 MW  cost=229241 EUR/h  congested=0
[28/48] 2024-12-02 h03
  h03  load=30270 MW  cost=166409 EUR/h  congested=0
[29/48] 2024-12-02 h04
  h04  load=30025 MW  cost=117306 EUR/h  congested=0
[30/48] 2024-12-02 h05
  h05  load=30172 MW  cost=96597 EUR/h  congested=0
[31/48] 2024-12-02 h06
  h06  load=33125 MW  cost=218547 EUR/h  congested=0
[32/48] 2024-12-02 h07
  h07  load=39449 MW  cost=586529 EUR/h  congested=0
[33/48] 2024-12-02 h08
  h08  load=42503 MW  cost=650369 EUR/h  congested=0
[34/48] 2024-12-02 h09
  h09  load=45195 MW  cost=343053 EUR/h  congested=0
[35/48] 2024-12-02 h10
  h10  load=45945 MW  cost=76629 EUR/h  congested=0
[36/48] 2024-12-02 h11
  h11  load=46469 MW  cost=76547 EUR/h  congested=0
[37/48] 2024-12-02 h12
  h12  load=46586 MW  cost=76741 EUR/h  congested=0
[38/48] 2024-12-02 h13
  h13  load=47067 MW  cost=76598 EUR/h  congested=0
[39/48] 2024-12-02 h14
  h14  load=47096 MW  cost=76667 EUR/h  congested=0
[40/48] 2024-12-02 h15
  h15  load=45276 MW  cost=193850 EUR/h  congested=0
[41/48] 2024-12-02 h16
  h16  load=44425 MW  cost=475946 EUR/h  congested=0
[42/48] 2024-12-02 h17
  h17  load=45402 MW  cost=348840 EUR/h  congested=0
[43/48] 2024-12-02 h18
  h18  load=46679 MW  cost=945283 EUR/h  congested=0
[44/48] 2024-12-02 h19
  h19  load=47801 MW  cost=991978 EUR/h  congested=0
[45/48] 2024-12-02 h20
  h20  load=48963 MW  cost=1032209 EUR/h  congested=0
[46/48] 2024-12-02 h21
  h21  load=48516 MW  cost=1045602 EUR/h  congested=0
[47/48] 2024-12-02 h22
  h22  load=44843 MW  cost=853533 EUR/h  congested=0
[48/48] 2024-12-02 h23
  h23  load=39261 MW  cost=587225 EUR/h  congested=0

Results saved to results/
  da_dispatch.csv  : 98616 rows
  id2_dispatch.csv : 98616 rows
  id3_dispatch.csv : 98616 rows
  cid_dispatch.csv : 98616 rows
  bal_dispatch.csv : 98616 rows
  summary.csv      : 48 rows
  gen_dispatch.csv : 98616 rows
  fuel_mix.csv     : 570 rows
  branch_flows.csv : 112560 rows
  Solved 48 / 48 hours successfully
